"36";"36";"sites/default/files/pictures/no-img-de_90x90.gif";"Werkstatt für Gewaltfreie Aktion, Baden";"2009";"978-3-930010-10-3";"12,00";"232"
"37";"37";"sites/default/files/pictures/Trainingsbuch_Gewaltfreie_Kommunikation.jpg";"Junfermannsche Verlagsbuchhandlung";"2003";"978-3-87387-538-1";"19.50";"232"
"38";"38";;"Gandhi Informations Zentrum";"1997";"978-3-930093-10-3";"7.80";"134"
"46";"46";;"Freunde der Arche";;"0000000000";"5.00";"125"
"47";"47";;"Waldkircher Verlagsges.";"1981";"978-3-87885-053-0";"4.50";"192"
"48";"48";;"Waldkircher Verlagsges.";"1981";"978-3-87885-054-9";"4.50";"200"
"49";"49";;"Aufbau TV 8123";"2004";"978-3-7466-8123-5";"8.95";"159"
"50";"50";"sites/default/files/pictures/978-3-87348-103-0.jpg";"Hinder und Deelmann";"1979";"978-3-87348-103-9";"9.20";"114"
"51";"51";"sites/default/files/pictures/978-3-87348-088-3.jpg";"Hinder + Deelmann";"1974";"978-3-87348-088-9";"14.40";"271"
"52";"52";"sites/default/files/pictures/978-3-87348-097-2.jpg";"Hinder +Deelmann";"1976";"978-3-87348-097-1";"9.20";"174"
"53";"53";;"Herder";"1998";"978-3-451-04676-8";"9.00";"157"
"54";"54";"sites/default/files/pictures/978-3-87996-535-8.jpg";"Neue Stadt";"2001";"978-3-87996-535-8";"14.90";"173"
"55";"55";"sites/default/files/pictures/978-3-451-05427-2.jpg";"Herder";"2002";"978-3-451-05427-3";"8.90";"190"
"595";"595";"sites/default/files/pictures/";"Weber & Zucht";"2010";"978-3-388713-058-9";"16,50";"221"
"57";"57";;"agenda";"1997";"978-3-89688-004-7";"20.35";"332"
"58";"58";;"Internationaler Versöhnungsbund";"1995";"978-3-9804408-0-X";"5.00";"104"
"59";"59";;"LIT";"1995";"978-3-8258-2675-9";"19.90";"529"
"60";"60";;"Grünewald";"1994";"978-3-7867-1783-4";"24.50";"320"
"62";"62";"sites/default/files/pictures/978-3-491-45025-X.jpg";"Patmos";"2003";"978-3-491-45025-7";"12.90";"140"
"63";"63";;"Donat";"1988";"978-3-924444-40-4";"6.40";"119"
"64";"64";;;"1999";"3-930010-06-2";"8.00";"142"
"65";"65";;"Werkstatt für Gewaltfreie Aktion,  Baden";"1996";"978-3-930010-05-4";"6.50";"97"
"66";"66";"sites/default/files/pictures/978-3-7975-0059-9.jpg";"Neukirchener";"2003";"978-3-7975-0059-5";"7,95";"192"
"67";"67";;"Werkstatt für Gewaltfreie Aktion Baden";"2009";"978-3-930010-10-3";"12,00";"233"
"68";"68";;"Internationaler Versöhnungsbund, Pax Christi u.a.";"1994";"ISSN 0022-6319 T 4002 E";"2.60";"66"
"69";"69";;"Waldkircher";"1983";"978-3-87885-047-6";"5.00";"80"
"70";"70";"sites/default/files/pictures/978-3-406-49448-X.jpg";"C.H. Beck";;"978-3-406-49448-2";"9.90";"167"
"71";"71";"sites/default/files/pictures/978-3-406-06041-2.jpg";"Beck";"1984";"978-3-406-06041-0";"5.00";"99"
"74";"74";;"Swiridoff";"2000";"978-3-934350-28-3";"34.80";"98"
"75";"75";"sites/default/files/pictures/978-3-933325-10-2.jpg";"Meinhardt";"1999";"978-3-933325-10-5";"10.20";"134"
"77";"77";;"Agape";"1981";"978-3-88744-000-5";"10.00";"234"
"78";"78";"sites/default/files/pictures/978-3-374-01812-2.jpg";"Evangelische Verlagsanstalt";"2000";"978-3-374-01812-2";"14.80";"477"
"79";"79";;"LIT";"1995";"978-3-8258-2547-7";"10.90";"147"
"80";"80";;"Werkstatt düe Gewaltfreie Aktion. Baden";"1993";"978-3-930010-03-8";"5.00";"79"
"82";"82";;"Stiftung Mitarbeit";;"3-928053-50-7";"6.00";"98"
"83";"83";;"AG SPAK";"2004";"3-930830-51-5";"26.00";"428"
"84";"84";"sites/default/files/pictures/978-3-928053-42-6.jpg";"AG-SPAK";"2006";"978-3-923126-94-1";"18.00";"210"
"491";"491";;"Unrast";"2006";"978-3-89771-452-6";"19,00";"314"
"86";"86";;"Gewaltfrei Leben Lernen";"2004";"978-3-930010-07-0";"12.00";"218"
"286";"286";;"Agape";"1985";"978-3-88744-004-6";"6.50";"100"
"285";"285";"sites/default/files/pictures/978-3-596-11802-6.jpg";"Fischer";"1993";"978-3-596-11802-1";"7.95";"254"
"89";"89";"sites/default/files/pictures/978-3-932082-11-7.jpg";"Bildungsvereinigung ARBEIT u. LEBEN";"2004";"978-3-932082-11-7";"10.00";"240"
"90";"90";;"Mayer, Johannes";"2006";"978-3-932386-91-4";"19.80";"280"
"91";"91";"sites/default/files/pictures/978-3-87387-542-X.jpg";"Junfermann";"2003";"978-3-87387-542-5";"18.00";"173"
"92";"92";"sites/default/files/pictures/978-3-497-01648-9.jpg";"Reinhardt, Ernst";"2003";"978-3-497-01648-8";"14.90";"204"
"93";"93";;"Dialog International";"1993";;"4.10";"48"
"94";"94";"sites/default/files/pictures/978-3-932444-13-2.jpg";"Institut für Friedenspädagogik Tübingen";"2004";"978-3-932444-13-5";"22.00";"448"
"95";"95";;"agenda";"2000";"978-3-89688-004-7";"15.50";"379"
"96";"96";;"Unrast";"2003";"978-3-89771-203-2";"14.00";"159"
"97";"97";;"Trotzdem";"1991";"978-3-922209-34-3";"8.00";"80"
"598";"598";;"Der Apfel  ";"2006";" 978-3-85450-143-5";"26,80";"207"
"100";"100";;"Hinder + deelmann";"1981";"978-3-87348-108-978-1";"14.40";"144"
"101";"101";"sites/default/files/pictures/978-3-85787-687-5.jpg";"Lenos, LP 87";"2002";"978-3-85787-687-3";"9.95";"279"
"102";"102";"sites/default/files/pictures/978-3-85787-326-4.jpg";"Lenos, LP 88";"2002";"978-3-85787-688-2";"9,95";"270"
"103";"103";;"Trotzdem";"1998";"978-3-931786-05-6";"14.00";"185"
"104";"104";;"Edition Hentrich";"2002";"978-3-933471-26-5";"20.00";"220"
"105";"105";"sites/default/files/pictures/978-3-89771-200-8.jpg";"Unrast";"2000";"978-3-89771-200-3";"13.00";"196"
"587";"587";"sites/zuendbuch.de/files/pictures/";"Nautilus";"2009";"978-3-89401-594-7";"16,90";"220"
"108";"108";"sites/default/files/pictures/978-3-85869-050-3.jpg";"Rotpunkt";"1996";"978-3-85869-050-0";"17.00";"319"
"109";"109";"sites/default/files/pictures/978-3-85869-122-4.jpg";"Rotpunkt";"1995";"978-3-85869-122-4";"19.00";"426"
"490";"490";;"LIT";"2008";"978-3-8258-1219-5";"19,90";"192"
"111";"111";;"Psychosozial";"2004";"978-3-89806-931-1";"22.90";"253"
"488";"488";;"Trotzdem";"2005";"978-3-931786-40-3";"12,00";"160"
"113";"113";;"Edition Die Schnecke";"1993";"978-3-929589-00-1";"29.00";"544"
"115";"115";;"Karin Kramer";;"978-3-87956-095-1";"15.50";"406"
"116";"116";;"Karin Kramer";"1980";"978-3-87956-111-7";"15.50";"371"
"117";"117";;"Karin Kramer";;;"46.50";
"118";"118";;"Jeetzel";"1995";"978-3-928117-05-X";"10.00";"146"
"119";"119";"sites/default/files/pictures/978-3-89965-029-8.jpg";"VSA";"2003";"978-3-89965-029-7";"14.80";"206"
"120";"120";"sites/default/files/pictures/978-3-608-93433-2.jpg";"Klett-Cotta";"1998";"978-3-608-93433-5";"19.00";"251"
"121";"121";"sites/default/files/pictures/978-3-86153-159-3.jpg";"Links, Ch";"1998";"978-3-86153-159-3";"5.00";"283"
"122";"122";"sites/default/files/pictures/978-3-7296-0313-2.jpg";"Zytglogge";"1989";"978-3-7296-0313-4";"17.50";"352"
"123";"123";"sites/default/files/pictures/978-3-86099-234-1.jpg";"Brandes & Apsel";"2003";"978-3-86099-234-0";"19.00";"215"
"124";"124";;"Kunstmann";"2005";"978-3-88897-390-2";"19.90";"315"
"125";"125";"sites/default/files/pictures/978-3-89533-122-8.jpg";"Die Werkstatt";"1995";"978-3-89533-122-0";"15.20";"240"
"126";"126";;"AG SPAK";"1992";"978-3-923126-74-3";"10.00";"192"
"127";"127";;"Unrast";"2002";"978-3-89771-416-7";"14.00";"156"
"128";"128";"sites/default/files/pictures/978-3-89533-186-4.jpg";"Die Werkstastt";"1997";"978-3-89533-186-2";"10.20";"285"
"416";"416";;"Meinhardt";"1998";"978-3-933325-05-1";"10.12";"172"
"417";"417";;"Trotzdem";;"978-3-922209-37-9";"10.00";"132"
"363";"363";"sites/default/files/pictures/978-3-89771-904-0.jpg";"Unrast";"2001";;"16.00";"396"
"131";"131";"sites/default/files/pictures/978-3-89566-153-8.jpg";"pala";"2001";"978-3-89566-153-8";"12.80";"160"
"132";"132";"sites/default/files/pictures/978-3-89566-163-5.jpg";"pala";"2001";"978-3-89566-163-5";"11.80";"141"
"133";"133";"sites/default/files/pictures/978-3-89566-200-3.jpg";"pala";"2004";"978-3-89566-200-3";"9.90";"160"
"134";"134";;"Gandhi-Informations-Zentrum";"1996";"978-3-930093-08-1";"7.80";"96"
"135";"135";;"Packpapier";;;"1.60";"30"
"137";"137";;"Packpapier";"1981";;"7.20";"208"
"138";"138";;"Packpapier";;;"8.00";"272"
"188";"188";"sites/default/files/pictures/978-3-89566-165-1.jpg";"pala";"2004";"978-3-89566-165-1";"8.80";"160 Seiten"
"215";"215";"sites/default/files/pictures/978-3-88713-039-1.jpg";"Weber & Zucht";;"978-3-88713-039-8";"9.00";"142"
"141";"141";;"Karin Kramer";"1981";"978-3-87956-132-X";"10.50";"235"
"142";"142";;"Karin Kramer";"1984";"978-3-87956-164-8";"8.00";"111"
"143";"143";"sites/default/files/pictures/978-3-930378-50-7.jpg";"Palmyra";"2003";"978-3-930378-50-0";"17.90";"297"
"144";"144";;"Edition Blackbox";"2003";;"5.50";"38"
"145";"145";;"Edition Blackbox";"2003";;"4.50";"29"
"146";"146";;"Edition AV";"2000";"978-3-9806407-0";"8.40";"107"
"522";"522";"sites/default/files/pictures/978-3-87387-600-2.jpg";"Junfermann";"2005";"978-3-87387-600-2";"5,90";"48"
"148";"148";;"Edition AV";"2002";"978-3-936049-10-6";"9.80";"70"
"500";"500";;"Edition Ahrens";"1984";"3-88468-018-8";"3,00";"78"
"152";"152";;"Packpapier";;;"2.00";"25"
"153";"153";"sites/default/files/pictures/978-3-926529-62-8.jpg";"Atlantik";"1995";"978-3-926529-62-8";"13,00";"298"
"154";"154";"sites/default/files/pictures/978-3-932710-06-1.jpg";"Alibri";"1998";"978-3-932710-06-3";"10.00";"104"
"364";"364";;;;;"1.00";"20"
"156";"156";"sites/default/files/pictures/978-3-85869-127-5.jpg";"Rotpunkt";"1996";"978-3-85869-127-9";"5.00";"164"
"158";"158";"sites/default/files/pictures/978-3-932710-19-3.jpg";"Alibri";"1999";"978-3-932710-19-3";"17.50";"271"
"591";"591";;"Oppo";"2005";"978-3-926880-13-0";"24,90";"220"
"160";"160";;"Unrast";"1998";"978-3-928300-91-1";"13.00";"170"
"161";"161";;"Karin Kramer";" 1977";"978-3-89756-075-7";"13.00";"400"
"162";"162";"sites/default/files/pictures/978-3-928300-61-X.jpg";"Unrast";"1997";"978-3-928300-61-2";"13.00";"138"
"163";"163";"sites/default/files/pictures/978-3-930830-06-X.jpg";"AG SPAK";"1997";"978-3-930830-06-0";"24.50";"224"
"164";"164";;"Komitee für Grundrechte und Demokratie";"1994";"978-3-88906-055-2";"10.00";"263"
"166";"166";"sites/default/files/pictures/978-3-924444-01-3.jpg";"Donat";"1984";"978-3-924444-01-3";"7.80";"111"
"167";"167";;"Edition AV";"2004";"978-3-936049-30-0";"11.80";"128"
"169";"169";"sites/default/files/pictures/";"Diogenes";"1985";"978-3-257-01700-6";"19.90";"335"
"170";"170";;"Bibliothe Thélème";"1993";"978-3-927982-21-0";"17.00";"192"
"171";"171";;"ID-Verlag";"1994";"978-3-89408-034-5";"7.00";"119"
"172";"172";" ";;;" ";"3.00";"95"
"173";"173";"sites/default/files/pictures/978-3-88713-057-X.jpg";"Verlag Weber & Zucht";;"978-3-88713-057-2";"20,00";"302"
"174";"174";"sites/default/files/pictures/978-3-88713-033-2.jpg";"Verlag Weber & Zucht";"1988";"978-3-88713-033-6";"18.00";"304"
"175";"175";"sites/default/files/pictures/978-3-88713-003-0.jpg";"Verlag Weber & Zucht";;"978-3-88713-003-9";"9,00";"124"
"176";"176";"sites/default/files/pictures/978-3-88713-040-5.jpg";"Verlag Weber & Zucht";"1993";"978-3-88713-040-4";"20.00";"311"
"177";"177";"sites/default/files/pictures/978-3-88713-054-5.jpg";"Verlag Weber & Zucht";;"978-3-88713-054-1";"10.00";"160"
"178";"178";"sites/default/files/pictures/978-3-88713-041-1.jpg";"Verlag Weber & Zucht";;"978-3-88713-041-1";"10.00";"239"
"179";"179";"sites/default/files/pictures/978-3-88713-055-3.jpg";"Verlag Weber & Zucht";;"978-3-88713-055-8";"9.00";"112"
"180";"180";"sites/default/files/pictures/978-3-88713-046-4.jpg";"Verlag Weber & Zucht";"1996";"978-3-88713-046-6";"18.00";"176"
"181";"181";"sites/default/files/pictures/978-3-88713-053-7.jpg";"Verlag Weber & Zucht";;"978-3-88713-053-4";"6.00";"45"
"182";"182";"sites/default/files/pictures/978-3-88713-056-1.jpg";"Verlag Weber & Zucht";"2002";"978-3-88713-056-5";"16.00";"307"
"183";"183";"sites/default/files/pictures/978-3?88713?049?7.jpg";"Verlag Weber & Zucht";;"978-3‑88713‑049‑7";"5.00";"84"
"184";"184";"sites/default/files/pictures/978-3-9806353-7-6.jpg";"Graswurzelrevolution";"2005";"978-3-9806353-7-6";"17.80";"277"
"185";"185";"sites/default/files/pictures/978-3-9806353-4-1.jpg";"Graswurzelrevolution";"2002";"978-3-9806353-4-1";"5.90";"52"
"186";"186";"sites/default/files/pictures/978-3-9806353-0-9.jpg";"Graswurzelrevolution";"1998";"978-3-9806353-0-9";"20.50";"328"
"187";"187";"sites/default/files/pictures/978-3-9806353-3-3.jpg";"Grawurzelrevolution";"2001";"978-3-9806353-3-3";"20.50";"362"
"203";"203";"sites/default/files/pictures/978-3-88713-001-4.jpg";"Weber & Zucht";;"978-3-88713-001-5";"12.00";"275"
"190";"190";"sites/default/files/pictures/978-3-89566-137-6.jpg";"pala";"1998";"978-3-89566-137-2";"14,00";"187"
"191";"191";"sites/default/files/pictures/0-85283-263-X.jpg";"Housmans";"Housmans";"0-85283-263-X";"12.00";
"495";"495";;"Büchse der Pandora";"1977";"978-3-88178-043-8";"7,16";"142"
"194";"194";"sites/default/files/pictures/978-3-525-01365-6.jpg";"Vandenhoeck & Ruprecht";"1998";"978-3-525-01365-6";"26.90";"322"
"197";"197";"sites/default/files/pictures/978-3-88713-035-9.jpg";"Weber & Zucht";"1989";"978-3-88713-035-9";"6.00";"77"
"198";"198";"sites/default/files/pictures/978-3-88713-036-7.jpg";"Weber & Zucht";;"978-3-88713-036-7";"6.00";"61"
"199";"199";"sites/default/files/pictures/978-3-88713-025-1.jpg";"Weber & Zucht";;"978-3-88713-025-1";"5.00";"78"
"200";"200";;"Weber & Zucht";;"978-3-88713-043-X";"7.00";"62"
"373";"373";"sites/default/files/pictures/978-3-518-36895-4.jpg";" Suhrkamp";"1972";"978-3-518-36895-4";"9.50";"303"
"202";"202";"sites/default/files/pictures/978-3-88713-012-X.jpg";"Weber & Zucht";"1986";"978-3-88713-012-1";"12.00";"253"
"206";"206";"sites/default/files/pictures/978-3-88713-034-0.jpg";"Weber & Zucht";;"978-3-88713-034-3";"5.00";"77"
"208";"208";"sites/default/files/pictures/978-3-88713-032-4.jpg";;;"978-3-88713-032-9";"8.00";"160"
"209";"209";;"Weber & Zucht";;"978-3-88713-016-2";"7.00";
"210";"210";"sites/default/files/pictures/978-3-88713-004-9.jpg";"Weber & Zucht";;"978-3-88713-004-6";"4.00";"54"
"211";"211";"sites/default/files/pictures/978-3-88713-005-7.jpg";"Weber & Zucht";;"978-3-88713-005-3";"4.00";"45"
"212";"212";"sites/default/files/pictures/978-3-88713-027-8.jpg";"Weber & Zucht";;"978-3-88713-027-5";"5.00";"71"
"213";"213";"sites/default/files/pictures/978-3-88713-029-9.jpg";"Weber & Zucht";;"978-3-88713-029-9";"10.00";"192"
"217";"217";;"Weber & Zucht";;"978-3-88713-022-7";"4.00";"65"
"219";"219";;;;"978-3-88713-024-3";"6.00";"101"
"220";"220";;"Weber & Zucht";;"978-3-88713-042-1";"4.00";"47"
"221";"221";"sites/default/files/pictures/978-3-88713-030-5.jpg";"Weber & Zucht";"1981";"978-3-88713-030-5";"10.00";"135"
"222";"222";;"Weber & Zucht";"1981";"978-3-88713-017-0";"6.00";"74"
"223";"223";;"Weber & Zucht";"1979";"978-3-88713-018-9";"7.00";"113"
"224";"224";;"Weber & Zucht";"1979";"978-3-88713-021-9";"7.00";"141"
"225";"225";;"Weber & Zucht";"1981";"978-3-88713-020-0";"6.00";"118"
"228";"228";"sites/default/files/pictures/978-3-88713-045-9.jpg";"Weber & Zucht";;"978-3-88713-045-9";"10.00";"128"
"229";"229";"sites/default/files/pictures/81-7201-106-7.jpg";"Sahitya Akademi, Weber & Zucht";;"81-7201-106-7";"5.00";"65"
"369";"369";"sites/default/files/pictures/978-3-931836-23-8.jpg";" Lukas";"2001";"978-3-931836-23-8";"25.00";"317"
"372";"372";;"Klemm & Oelschläger";"2002";"978-3-932577-37-X";"20.00";"439"
"230";"230";;"Donat";"1991";" 978-3-924444-51-8";"24.80";"602 Seiten"
"231";"231";;"Donat";"1995";"978-3-924444-02-0";"20.00";"264 Seiten"
"232";"232";;"BIS-Vlg";"1994";"978-3-8142-0477-2";"15.30";"568 Seiten"
"233";"233";;"Archiv Aktiv";"1997";"978-3-9805270-0-X";"5.20";"83 Seiten"
"234";"234";;"Volker Nick, Volker Scheub, Christoph Then";"1993";"978-3-930274-00-0";"15.40";"227"
"235";"235";;"Donat";"1992";"978-3-92444-59-5";"12.80";"219"
"236";"236";;"Donat";"1992";"978-3-924444-49-5";"15.40";"265"
"237";"237";"sites/default/files/pictures/978-3-931737-85-6.jpg";"Donat";"1999";"978-3-931737-85-6";"15.40";
"238";"238";"sites/default/files/pictures/978-3-412-17204-6.jpg";"Böhlau";"2005";"978-3-412-17204-6";"34.90";"390"
"239";"239";;" KRAUSSREINHARDT";"2004";"978-3-9810040-0-7";"19.90";"240"
"240";"240";;"Hackbarth";"1991";;"5.00";"34"
"241";"241";"sites/default/files/pictures/978-3-492-20001-1.jpg";"Piper";;"978-3-492-20001-1";"8.00";"144"
"242";"242";;"Institut für Friedensarbeit";;"978-3-932444-00-0";"1.30";"15"
"243";"243";;"Bund für Soziale Verteidigung";"1994";"978-3-9803893-0-3";"5.00";"1994"
"494";"494";;"Trotzdem";"1996";"978-3-922209-67-6";"19,00";"336"
"245";"245";"sites/default/files/pictures/978-3-87387-535-7.jpg";"Junfermann";"2003";"978-3-87387-535-7";"9.90";"112"
"246";"246";;"LIT";"2001";"978-3-8258-5731-8";"10.90";"2008"
"493";"493";;"Junfermann";"2005";"978-3-87387-600-2";"5,90";"48"
"248";"248";;"Junfermann";"2003";"978-3-87387-547-0";"18.00";"144"
"249";"249";;"Suhrkamp";"1981";"978-3-518-37168-8";"9.00";"267"
"250";"250";;"agenda";"1995";"978-3-929440-72-5";"10.00";"142"
"251";"251";"sites/default/files/pictures/978-3-9804408-5-1.jpg";"Versöhnungsbund";"2002";"978-3-9804408-5-1";"17.00";"280"
"252";"252";"sites/default/files/pictures/978-3-499-17479-7.jpg";" Rowohlt Taschenbuch";"1982";"978-3-499-17479-7";"7.50";"174"
"253";"253";;"Unrast";"2003";"978-3-89771-010-2";"14.00";"167"
"254";"254";"sites/default/files/pictures/978-3-8258-5600-7.jpg";"LIT";"2001";"978-3-8258-5600-7";"19.90";"504"
"255";"255";"sites/default/files/pictures/978-3-87387-469-5.jpg";"Junfermann";"2001";"978-3-87387-469-5";"15.50";"176"
"256";"256";;" Alibri";"2003";"978-3-932710-46-9";"12.00";"173"
"453";"453";;"Edition AV";"2005";"978-3-936049-49-7";"9.80";"56"
"258";"258";"sites/default/files/pictures/978-3-89403-098-8.jpg";" iskopress";"2002";"978-3-89403-098-8";"29.90";"325"
"259";"259";"sites/default/files/pictures/978-3-87387-580-7.jpg";"Junfermann";"2006";"978-3-87387-580-7";"19.90";"192"
"260";"260";;"Junfermann";"2003";"978-3-87387-538-8";"19.50";"232"
"261";"261";;"Junfermann";"2005";"978-3-87387-597-5";"39.80";"144"
"262";"262";"sites/default/files/pictures/978-3-87387-574-6.jpg";"Junfermann";"2005";"978-3-87387-574-6";"7.90";"72"
"263";"263";"sites/default/files/pictures/978-3-87387-577-7.jpg";"Junfermann";"2005";"978-3-87387-577-7";"19.50";"224"
"264";"264";"sites/default/files/pictures/978-3-87387-599-9.jpg";"Junfermann";"2004";"978-3-87387-599-9";"9.95";"96"
"265";"265";"sites/default/files/pictures/978-3-87387-454-1.jpg";"Junfermann";;"978-3-87387-454-1";"19.50";"240"
"266";"266";"sites/default/files/pictures/978-3-451-05447-1.jpg";" Herder";"2006";"978-3-451-05447-1";"8.95";"160"
"267";"267";"sites/default/files/pictures/978-3-87387-568-5.jpg";"Junfermann";"2004";"978-3-87387-568-5";"5.90";"40"
"268";"268";"sites/default/files/pictures/978-3-87387-566-1.jpg";"Junfermann";;"978-3-87387-566-1";"16.90";"176"
"269";"269";"sites/default/files/pictures/978-3-87387-575-3.jpg";"Junfermann";"2005";"978-3-87387-575-3";"7.90";"72"
"270";"270";"sites/default/files/pictures/978-3-87387-576-0.jpg";"Junfermann";"2005";"978-3-87387-576-0";"7.50";"64"
"271";"271";;" Vandenhoeck & Ruprecht";"1998";"978-3-525-01365-6";"26.90";"322"
"272";"272";;"Christiana";"1988";"978-3-7171-0777-4";"9.00";"356"
"273";"273";;"Versöhnungsbund";"2005";"978-3-9804408-6-8";"10.00";"173"
"274";"274";;"Connection e.V.";"2004";;"5.00";"64"
"275";"275";"sites/default/files/pictures/978-3-525-35786-6.jpg";" Vandenhoeck & Ruprecht";"1998";"978-3-525-35786-6";"44.90";"419"
"276";"276";;"Mit uns gegen die Wehrpflicht e.V.";;"978-3931977-02-1";"3.00";"50"
"277";"277";"sites/default/files/pictures/978-3-926958-26-6.jpg";"Edition Temmen";"1990";"978-3-926958-26-6";"11.90";"204"
"279";"279";;"Herder";"1997";"978- 3-451-04564-8";"8.60";"151"
"280";"280";;"Hinder + Deelmann";"1977";"978-3-97348-162-6";"18.50";"454"
"281";"281";"sites/default/files/pictures/978-3-518-37453-2.jpg";"Suhrkamp";"1983";"978-3-518-37453-2";"9.00";"298"
